sepal_length,sepal_width,petal_length,petal_width,species
5.194891406233536,2.6942270590078636,4.586163965752072,1.8878722632467837,virginica
6.327579625955483,2.485937177517577,5.463656110743976,2.170851103848697,virginica
6.959227043709416,3.0651083634775116,4.833941090130649,2.613087071607187,virginica
7.4615085133414585,2.757967761509023,5.141490140708813,2.0491038888657935,virginica
6.547420659468656,2.544878812928744,5.526069269224028,2.067019558301091,virginica
7.542313949165627,2.7930966770423913,5.026772649093826,1.8759725571241341,virginica
5.61673506674247,2.6539046388433936,5.288494450673596,1.7705420202445061,virginica
5.4098352388127005,3.5398853232232206,6.053461045067943,2.2241906704669465,virginica
6.464449472706164,3.2821247222238243,5.182709471762268,1.768857367004606,virginica
6.745801887321156,2.9974487547786826,5.959630661635828,2.019322884049236,virginica
6.47907536121978,3.473582124444808,4.87866122993831,1.8710324893734185,virginica
5.176837055974479,3.024757858447238,5.791392297853405,2.129324552951526,virginica
6.4429631747118155,2.7243890555749557,6.292862741361845,2.090088768427476,virginica
5.665139519676893,3.4873997047262906,4.14059552492999,2.280135784949633,virginica
6.928590431251225,3.1724512139790906,5.061707609491238,1.8622955723092183,virginica
6.734622877501983,2.6680812306155337,5.817389669949297,1.9271337674707898,virginica
5.898476936750493,2.9390916230132453,5.388325037676354,1.735733796738777,virginica
6.1711251729045165,2.7198021589168775,5.70413023035422,1.8800408197794498,virginica
5.822103345991071,2.5575040860914124,5.167808147306299,2.1018711331221103,virginica
